"Etunimi"	"Sukunimi"	"Sähköpostiosoite"	"Asuinpaikka"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"
"Testi"	"Nimi"	"[email]"	"Helsinki"
"Moikka"	"Moi"	"[email]"	"Kirkkonummi"
"Joulu"	"Pukki"	"[email]"	"Helsinki"
"Tonttu"	"2"	"[email]"	""
"Kekseliäisyys"	"Loppui"	"[email]"	"Hki"